bloc original numero # 1encriptat: 

a5 f5 a4 9c 

#4 bloc encriptat despres de canviar el bit numero 114

7f e5 41 cc 
9a 0c 0e fc 
d6 fc 16 bf 
4d 08 69 77 

#4 bloc encriptat despres de canviar el bit numero 113

33 29 31 df 
2e 4f d0 2c 
59 ff c6 d3 
e5 4d 50 43 

#4 bloc encriptat despres de canviar el bit numero 112

5e 4f 8e ff 
45 70 07 c9 
47 c7 92 ca 
c2 51 0f 77 

#4 bloc encriptat despres de canviar el bit numero 111

84 81 1e 05 
77 0a f2 ce 
2e 94 2a a8 
b2 41 b7 a6 

#4 bloc encriptat despres de canviar el bit numero 110

ae 9c d4 ff 
a1 41 5c fb 
dd 70 cf 81 
1c 72 87 11 

#4 bloc encriptat despres de canviar el bit numero 109

e6 06 0f 6e 
91 68 81 de 
ba 48 bc f4 
00 b4 c1 e8 

#4 bloc encriptat despres de canviar el bit numero 108

94 08 1e 7c 
3b 81 0e ce 
52 04 47 0b 
50 3e 2f c0 

#4 bloc encriptat despres de canviar el bit numero 107

1f 7f 97 a5 
e5 79 8b 7f 
af 19 9e b3 
f5 66 1b 56 

#4 bloc encriptat despres de canviar el bit numero 106

b8 59 39 2b 
40 bb 62 27 
0d 4e 6a a4 
f0 83 92 78 

#4 bloc encriptat despres de canviar el bit numero 105

48 05 86 41 
e8 93 29 a1 
da 06 5f 6d 
fa 29 ba 3c 

#4 bloc encriptat despres de canviar el bit numero 104

09 ef 48 44 
1b af 01 32 
d8 32 34 9a 
8f ff 05 e0 

#4 bloc encriptat despres de canviar el bit numero 103

4f e8 15 e2 
f2 43 82 57 
4c 4f 72 83 
a2 2d 83 ac 

#4 bloc encriptat despres de canviar el bit numero 102

9a ba bf cd 
56 e9 cd 19 
3e 7f f5 4a 
5c 27 fa 5e 

#4 bloc encriptat despres de canviar el bit numero 101

2d 20 3b 40 
3d 4e 31 84 
74 9b d6 bf 
6d d5 e4 21 

#4 bloc encriptat despres de canviar el bit numero 100

35 47 1e a6 
ee 6f bd 84 
c1 aa d4 52 
e0 a9 ed e4 

#4 bloc encriptat despres de canviar el bit numero 99

8b 3b 58 47 
6c 05 f0 1d 
4b db 23 44 
4d f8 8a 16 

#4 bloc encriptat despres de canviar el bit numero 98

5e a5 08 af 
25 6d 73 ae 
16 df 38 5f 
a7 19 93 8e 

#4 bloc encriptat despres de canviar el bit numero 97

21 30 9c e4 
9b 71 0d ad 
58 e5 06 d4 
7c f4 9a d7 

#4 bloc encriptat despres de canviar el bit numero 96

d4 5b 31 c9 
c9 c8 30 5d 
6a cd 25 eb 
d6 53 2f 97 

#4 bloc encriptat despres de canviar el bit numero 95

49 86 0a c2 
aa bb c6 27 
60 5a 42 4a 
37 f4 52 d1 

#4 bloc encriptat despres de canviar el bit numero 94

3d 07 52 8d 
25 21 53 1c 
5e ed 88 03 
62 a8 40 fc 

#4 bloc encriptat despres de canviar el bit numero 93

1a 98 40 f1 
02 5e c4 af 
c0 73 77 92 
a9 ea 80 46 

#4 bloc encriptat despres de canviar el bit numero 92

e5 75 cb 95 
f5 79 e1 b1 
4f d0 bb 60 
48 03 59 41 

#4 bloc encriptat despres de canviar el bit numero 91

c4 c0 8a bb 
50 4c d4 23 
dd 43 78 68 
21 75 97 14 

#4 bloc encriptat despres de canviar el bit numero 90

ef 88 ea 3a 
d5 31 f8 9a 
9d ca 0e 05 
3c 20 0c 34 

#4 bloc encriptat despres de canviar el bit numero 89

75 32 1a d5 
62 4e e1 bb 
cb 95 8b 83 
56 f9 2b 87 

#4 bloc encriptat despres de canviar el bit numero 88

e2 25 d7 a8 
3c f1 d7 20 
27 08 6f c1 
4f 64 ef 5d 

#4 bloc encriptat despres de canviar el bit numero 87

45 3b b8 02 
21 5d 02 bf 
e3 2f 92 a7 
8b 20 fb 6e 

#4 bloc encriptat despres de canviar el bit numero 86

41 a2 41 48 
91 38 03 37 
66 a0 a3 b4 
8d 44 b8 61 

#4 bloc encriptat despres de canviar el bit numero 85

2d d9 d8 26 
ed be 01 9b 
b2 ee 67 68 
84 2d 8b 71 

#4 bloc encriptat despres de canviar el bit numero 84

d4 8a f8 8f 
89 6a 93 be 
20 e5 d7 fb 
bd 72 eb c4 

#4 bloc encriptat despres de canviar el bit numero 83

3f a7 4f 54 
9c 46 00 68 
f0 c8 fc 97 
d6 c3 eb ef 

#4 bloc encriptat despres de canviar el bit numero 82

f7 61 30 ca 
3f ba 4e dd 
3e db 0d 7c 
e3 c3 d4 b3 

#4 bloc encriptat despres de canviar el bit numero 81

4d 51 0f 89 
9d 69 54 58 
f3 1c 9a 15 
37 8d 9c 23 

#4 bloc encriptat despres de canviar el bit numero 80

bc b1 ec 94 
36 7a 90 63 
91 c2 84 f3 
1e 98 cf 23 

#4 bloc encriptat despres de canviar el bit numero 79

88 92 f3 1a 
0e 3e e4 7c 
42 f9 8a 33 
54 c8 5e 4a 

#4 bloc encriptat despres de canviar el bit numero 78

16 6b 73 99 
92 ec 3f c4 
63 01 7e 7e 
62 4c 20 67 

#4 bloc encriptat despres de canviar el bit numero 77

07 aa 6f fe 
b6 90 68 7c 
00 2d 48 b1 
0d 22 a2 74 

#4 bloc encriptat despres de canviar el bit numero 76

9d 78 f2 4d 
ee 64 cf 68 
3a 64 1c a7 
cf f1 73 55 

#4 bloc encriptat despres de canviar el bit numero 75

8a a6 c0 41 
85 e7 13 96 
f6 81 09 7d 
09 f8 9f ee 

#4 bloc encriptat despres de canviar el bit numero 74

fc d6 21 a4 
c4 7a 5e c6 
72 75 b3 3f 
99 90 d7 4f 

#4 bloc encriptat despres de canviar el bit numero 73

31 6c e4 93 
ef a2 5e c4 
da f6 ed a0 
75 41 ac 5d 

#4 bloc encriptat despres de canviar el bit numero 72

1f fc 8e 51 
f8 2f 91 d0 
8c 35 3e 38 
16 6b fd a0 

#4 bloc encriptat despres de canviar el bit numero 71

ee 5f 38 d2 
24 2d e4 4a 
30 dd 00 37 
7e a4 c7 e1 

#4 bloc encriptat despres de canviar el bit numero 70

98 bb 87 81 
c5 d5 fd f7 
c0 bc dc eb 
e0 62 2d 12 

#4 bloc encriptat despres de canviar el bit numero 69

84 2b f7 cd 
fb bc b8 d2 
89 1a 57 10 
ec 45 43 59 

#4 bloc encriptat despres de canviar el bit numero 68

7d e7 ac f8 
3b 90 dc 0b 
52 05 11 20 
92 a7 10 4f 

#4 bloc encriptat despres de canviar el bit numero 67

1b 12 a2 32 
58 ae ac 3c 
7c 92 75 1f 
3d 85 62 ca 

#4 bloc encriptat despres de canviar el bit numero 66

6a 6e 5d d5 
36 9f 5b 2a 
da b8 02 72 
c2 dc 89 28 

#4 bloc encriptat despres de canviar el bit numero 65

18 ed 93 53 
69 a1 4b ed 
64 df 86 eb 
e6 ef eb 1d 

#4 bloc encriptat despres de canviar el bit numero 64

eb ed 08 f7 
68 d3 af fc 
8b 97 8d 0a 
7e a0 b4 5a 

#4 bloc encriptat despres de canviar el bit numero 63

25 7b 7d 47 
0a 91 dc c5 
9c af 71 a2 
4f 6c 2d 82 

#4 bloc encriptat despres de canviar el bit numero 62

1e b9 19 c7 
39 78 04 d7 
1f 74 1d b5 
26 ec 11 73 

#4 bloc encriptat despres de canviar el bit numero 61

d2 e1 9f dd 
dc a7 49 7a 
0f a3 bb e5 
6b b1 21 6f 

#4 bloc encriptat despres de canviar el bit numero 60

df 0c ec 41 
75 7a a7 66 
55 a9 b1 aa 
17 8a ed 7a 

#4 bloc encriptat despres de canviar el bit numero 59

2f 60 d2 8c 
e9 45 18 c4 
64 b9 df cb 
2d ac 4d b0 

#4 bloc encriptat despres de canviar el bit numero 58

bb 40 c6 96 
c8 60 04 6c 
a4 57 1d 4d 
4b 25 dc a8 

#4 bloc encriptat despres de canviar el bit numero 57

8a 4a d6 37 
2d 90 53 e8 
fe 95 32 a0 
cf 3c 68 3a 

#4 bloc encriptat despres de canviar el bit numero 56

93 44 b3 6f 
35 eb 4e f0 
38 af 20 41 
c7 72 0e c1 

#4 bloc encriptat despres de canviar el bit numero 55

a1 d0 5c 51 
3a 50 44 64 
00 74 3b c5 
93 04 1b 39 

#4 bloc encriptat despres de canviar el bit numero 54

05 c2 d7 a4 
f5 a7 58 5a 
88 40 75 c8 
63 05 00 52 

#4 bloc encriptat despres de canviar el bit numero 53

4f 11 11 4d 
2f 91 c9 4a 
8b 55 5b 47 
de e1 e9 86 

#4 bloc encriptat despres de canviar el bit numero 52

76 b3 34 f0 
8c b8 0e b3 
c1 2d f1 27 
ef f8 d3 67 

#4 bloc encriptat despres de canviar el bit numero 51

98 cb 42 54 
c2 04 6e 97 
0a 0c 8c 6b 
1a c0 12 aa 

#4 bloc encriptat despres de canviar el bit numero 50

43 3a 9a 8b 
4a b8 99 8f 
5c 18 8f 3f 
bb 49 44 a8 

#4 bloc encriptat despres de canviar el bit numero 49

2e 06 ef 4f 
2b 17 78 71 
38 1c 9e 20 
56 fc 67 5e 

#4 bloc encriptat despres de canviar el bit numero 48

eb ef c7 59 
5f fb b6 cf 
a7 ea 6e 66 
fd 0e 70 4c 

#4 bloc encriptat despres de canviar el bit numero 47

57 d1 35 93 
a4 01 97 f0 
e4 c3 b0 53 
7f 73 96 05 

#4 bloc encriptat despres de canviar el bit numero 46

e6 8a 2e d1 
74 a5 13 31 
c2 04 1c c5 
28 16 a7 00 

#4 bloc encriptat despres de canviar el bit numero 45

75 31 a0 15 
03 7c f7 18 
7c bf cc 7b 
69 3f ea 20 

#4 bloc encriptat despres de canviar el bit numero 44

1e d6 df 88 
5c 89 33 f0 
2d aa 15 d4 
03 8c da c9 

#4 bloc encriptat despres de canviar el bit numero 43

ed 0a 29 d7 
3f 7e 29 1b 
1a a9 d6 2d 
81 c1 63 56 

#4 bloc encriptat despres de canviar el bit numero 42

91 f8 71 d2 
a6 2a c2 e8 
58 9b 8f 60 
a3 ab 39 5b 

#4 bloc encriptat despres de canviar el bit numero 41

30 d7 90 d7 
39 06 a6 55 
97 6c 66 ee 
68 83 ac f1 

#4 bloc encriptat despres de canviar el bit numero 40

05 be f7 de 
72 fd d4 35 
60 5a cb 0e 
ed 41 bd f3 

#4 bloc encriptat despres de canviar el bit numero 39

21 c7 70 c2 
10 ab 4e 5b 
d2 c3 1a 61 
51 c5 fd e8 

#4 bloc encriptat despres de canviar el bit numero 38

f1 42 3c a2 
a7 51 6d be 
3f d1 12 a8 
a0 01 72 54 

#4 bloc encriptat despres de canviar el bit numero 37

15 89 c3 e8 
1a 6b a9 b2 
d2 8b f0 47 
31 02 5d 85 

#4 bloc encriptat despres de canviar el bit numero 36

5e 65 37 4c 
31 7a 7e ee 
36 20 3e 05 
72 08 b8 76 

#4 bloc encriptat despres de canviar el bit numero 35

5c 49 8f 7b 
01 4c 16 7e 
c9 de 60 50 
8f 44 a8 d6 

#4 bloc encriptat despres de canviar el bit numero 34

91 94 7b 9a 
5a cb 82 fc 
bf 40 57 c3 
5c 95 87 e0 

#4 bloc encriptat despres de canviar el bit numero 33

f7 2b 60 e0 
13 0c 8b e7 
95 f4 c3 48 
97 d3 f6 10 

#4 bloc encriptat despres de canviar el bit numero 32

d5 bd 8b 0b 
d1 77 e5 37 
b9 fe a7 dc 
c0 f5 a9 fb 

#4 bloc encriptat despres de canviar el bit numero 31

e2 73 76 8f 
bf 58 79 da 
43 14 3c 2e 
b5 97 a9 56 

#4 bloc encriptat despres de canviar el bit numero 30

9d fd c7 6e 
a1 b0 ec 0e 
a0 db 1e 00 
b9 c1 04 37 

#4 bloc encriptat despres de canviar el bit numero 29

96 f8 2a 82 
f3 39 7f 4e 
ab c9 fc 57 
52 f0 f0 6e 

#4 bloc encriptat despres de canviar el bit numero 28

19 17 90 5d 
05 6d 31 40 
40 c3 5d 81 
73 b2 3f b5 

#4 bloc encriptat despres de canviar el bit numero 27

41 b7 d4 b9 
aa cf ba ed 
9e 02 ee 99 
70 09 9c f3 

#4 bloc encriptat despres de canviar el bit numero 26

12 54 f4 91 
dd ed 8d 54 
75 63 ca d8 
d8 13 04 c2 

#4 bloc encriptat despres de canviar el bit numero 25

e0 0b 8c 8d 
43 16 a9 b0 
5f 19 fe d0 
f2 a1 94 43 

#4 bloc encriptat despres de canviar el bit numero 24

c8 27 86 94 
10 56 75 a7 
86 c7 a6 0f 
89 a4 ca 72 

#4 bloc encriptat despres de canviar el bit numero 23

a6 8e e0 38 
81 ad 5f cf 
89 e4 0b 5c 
5e 64 7f 7e 

#4 bloc encriptat despres de canviar el bit numero 22

3c 42 26 62 
23 0d 6c 4e 
a3 8a ad 71 
fa 28 f8 af 

#4 bloc encriptat despres de canviar el bit numero 21

3d 69 29 9c 
93 95 6f d6 
22 dd 7e 44 
05 91 e2 43 

#4 bloc encriptat despres de canviar el bit numero 20

a9 96 e5 11 
55 9e a0 bb 
0a 7a 78 10 
3c 33 fe 8c 

#4 bloc encriptat despres de canviar el bit numero 19

55 69 0e b2 
03 28 0b 6b 
c5 16 96 b5 
48 33 bf 08 

#4 bloc encriptat despres de canviar el bit numero 18

4b fa 1f 2e 
34 83 04 f2 
7a ad 32 12 
6d e2 75 d1 

#4 bloc encriptat despres de canviar el bit numero 17

22 5e ef 2c 
fa 50 a5 a3 
cf f3 cd 5c 
cc d8 68 92 

#4 bloc encriptat despres de canviar el bit numero 16

29 06 2b 25 
76 9e e5 5f 
19 e5 0e 18 
a9 71 aa a2 

#4 bloc encriptat despres de canviar el bit numero 15

11 2e 15 f1 
b9 f0 f9 71 
12 e0 c2 04 
c1 d9 e0 36 

#4 bloc encriptat despres de canviar el bit numero 14

d1 c1 26 2f 
82 a4 e8 03 
45 b9 cf 8c 
8c 58 44 b1 

#4 bloc encriptat despres de canviar el bit numero 13

7d ae 64 b9 
34 d6 ab 60 
0b b0 b6 69 
3b 2f d9 84 

#4 bloc encriptat despres de canviar el bit numero 12

1b 0d 38 5a 
b2 aa 13 3b 
74 f0 dc 44 
44 c4 96 d6 

#4 bloc encriptat despres de canviar el bit numero 11

27 72 c1 b0 
a3 6e ae 45 
3c c2 8c c8 
cd 9f 49 7a 

#4 bloc encriptat despres de canviar el bit numero 10

4d 25 a9 d5 
ec 1a c2 f4 
55 d0 71 cc 
64 89 76 91 

#4 bloc encriptat despres de canviar el bit numero 9

9d af 41 7f 
25 96 48 de 
69 21 35 36 
a1 85 6d f2 

#4 bloc encriptat despres de canviar el bit numero 8

1a 2c 83 92 
bf 7b 92 60 
bf ef 2c d0 
7f 28 80 b8 

#4 bloc encriptat despres de canviar el bit numero 7

d1 9a eb da 
ab c8 93 af 
ec 2c cf 9c 
62 e2 b1 e7 

#4 bloc encriptat despres de canviar el bit numero 6

38 3a 1d 6f 
87 01 4b 13 
2c 16 5e 8d 
37 72 0a 66 

#4 bloc encriptat despres de canviar el bit numero 5

6a 0a 7d 3f 
b8 12 3d 3a 
c0 8a 46 5c 
c4 41 7b db 

#4 bloc encriptat despres de canviar el bit numero 4

05 9c 0b 04 
f1 a1 c6 3a 
7a da 11 18 
ed 5c 0f 74 

#4 bloc encriptat despres de canviar el bit numero 3

80 ab 53 93 
18 db 84 38 
6e 1c 67 21 
0e b3 41 8b 

#4 bloc encriptat despres de canviar el bit numero 2

2c fb 04 50 
d2 0e 48 fc 
ae 9d c4 77 
c8 7f 46 c1 

#4 bloc encriptat despres de canviar el bit numero 1

50 09 b3 9b 
34 c1 bc f6 
30 c5 5a 69 
11 b9 75 19 

#4 bloc encriptat despres de canviar el bit numero 0

56 a2 af a2 
19 62 72 db 
99 a3 ea d4 
02 54 45 de 

bloc original numero # 5encriptat: 

f9 e8 d2 d3 
4b c6 09 4a 
55 cb 43 69 
4b 49 1a 13 

#5 bloc encriptat despres de canviar el bit numero 127

d2 2e 89 6e 
55 e8 b1 e8 
82 b3 4e d8 
8f 5e 6e 75 

#5 bloc encriptat despres de canviar el bit numero 126

49 60 06 83 
e3 14 86 23 
99 a3 e9 b2 
76 1d 61 fb 

#5 bloc encriptat despres de canviar el bit numero 125

f0 06 4a 8b 
03 8e 02 53 
d1 4e c9 9a 
4b a5 d5 ba 

#5 bloc encriptat despres de canviar el bit numero 124

4e 21 6f 5e 
32 3f d1 f4 
5a 43 ce 0e 
cf 69 80 86 

#5 bloc encriptat despres de canviar el bit numero 123

bb 6a 78 18 
9d 25 df 84 
ad 22 1d e3 
93 2d 1e ca 

#5 bloc encriptat despres de canviar el bit numero 122

4c b2 ce e3 
fa 94 47 67 
d9 d8 b2 2e 
20 39 41 66 

#5 bloc encriptat despres de canviar el bit numero 121

21 3a 90 c2 
86 d7 fd 33 
0b b6 d5 60 
54 2a cc 10 

#5 bloc encriptat despres de canviar el bit numero 120

dc ae 84 ae 
a9 45 9b b7 
40 cc 81 64 
19 e6 ea 3b 

#5 bloc encriptat despres de canviar el bit numero 119

a6 dc a9 84 
96 0a 4d 4a 
c1 11 98 31 
8d 2f c3 56 

#5 bloc encriptat despres de canviar el bit numero 118

12 70 8f d6 
21 ec 9f 49 
8d c7 53 7e 
0a 9e 50 df 

#5 bloc encriptat despres de canviar el bit numero 117

0e 13 08 46 
ab ad 5e 1d 
c4 0e de 08 
e2 6e 71 9d 

#5 bloc encriptat despres de canviar el bit numero 116

2d 1c 5c 3a 
95 1e f4 31 
4a 60 e5 9e 
19 9e e9 0d 

#5 bloc encriptat despres de canviar el bit numero 115

36 9c c3 44 
b7 a2 cb ae 
56 9d 7f ab 
be 0c 01 3e 

#5 bloc encriptat despres de canviar el bit numero 114

2e 42 6b aa 
97 80 d2 f8 
5f 67 ec 20 
19 93 25 1d 

#5 bloc encriptat despres de canviar el bit numero 113

25 ad 35 b1 
84 f9 9b cb 
fc 21 55 4b 
8c 25 03 2d 

#5 bloc encriptat despres de canviar el bit numero 112

ac 5f 01 86 
ad 04 2c f6 
44 f6 65 38 
63 31 65 ef 

#5 bloc encriptat despres de canviar el bit numero 111

f0 51 d1 e2 
59 c0 b1 27 
e8 40 0c f1 
e4 f1 aa 5c 

#5 bloc encriptat despres de canviar el bit numero 110

c2 79 6a 14 
ee 8e bd 88 
27 94 18 11 
9b 35 1a f3 

#5 bloc encriptat despres de canviar el bit numero 109

f4 3c c9 5b 
d4 09 61 bd 
9b d1 62 9e 
99 16 be 1b 

#5 bloc encriptat despres de canviar el bit numero 108

de af 0f dc 
13 0a a2 64 
3a ee 37 5f 
b9 80 42 53 

#5 bloc encriptat despres de canviar el bit numero 107

df 5e ea e7 
2c dd 97 b6 
37 92 32 03 
20 37 f6 17 

#5 bloc encriptat despres de canviar el bit numero 106

65 1b 5a 43 
f1 47 73 22 
71 31 04 41 
31 81 91 7a 

#5 bloc encriptat despres de canviar el bit numero 105

48 61 ac 18 
c3 d9 b8 59 
8a 7c e0 b5 
22 a1 7b 23 

#5 bloc encriptat despres de canviar el bit numero 104

0d 64 95 39 
f4 70 e5 67 
90 f6 c4 30 
a3 e2 2a 4e 

#5 bloc encriptat despres de canviar el bit numero 103

35 7f 26 9f 
09 2f 6f a9 
21 a7 1d 99 
38 a0 6c eb 

#5 bloc encriptat despres de canviar el bit numero 102

d2 26 2b 4d 
89 55 99 46 
f6 71 8a b7 
1c e2 ce 4a 

#5 bloc encriptat despres de canviar el bit numero 101

b6 a8 f2 cd 
96 4b 1a e0 
ae 90 9d 71 
52 02 52 2f 

#5 bloc encriptat despres de canviar el bit numero 100

48 73 ee 68 
b3 cf 0d 00 
b7 e3 e2 1b 
1d 2b 37 2d 

#5 bloc encriptat despres de canviar el bit numero 99

03 1c a7 cb 
b6 84 33 cf 
78 a4 f8 f8 
8e e0 bc 65 

#5 bloc encriptat despres de canviar el bit numero 98

0b cd 9b 3b 
6d bb 0c f4 
45 0b 24 f8 
e0 80 45 c8 

#5 bloc encriptat despres de canviar el bit numero 97

c4 27 b2 29 
bc c9 4f 87 
74 87 6f 66 
42 43 7a f3 

#5 bloc encriptat despres de canviar el bit numero 96

8e a3 70 24 
56 7f d8 da 
c2 8c 7c dd 
32 92 ed f2 

#5 bloc encriptat despres de canviar el bit numero 95

e2 ad 60 ca 
8b 90 41 e1 
65 c0 f0 b8 
35 57 28 b3 

#5 bloc encriptat despres de canviar el bit numero 94

01 f6 aa 1e 
99 95 18 33 
df 38 94 87 
ce a5 1e cc 

#5 bloc encriptat despres de canviar el bit numero 93

e8 96 37 04 
df 5d 77 2f 
b9 72 1e 37 
aa c4 c1 25 

#5 bloc encriptat despres de canviar el bit numero 92

76 90 cb ea 
40 a2 97 18 
cb 57 5f 44 
89 89 18 e2 

#5 bloc encriptat despres de canviar el bit numero 91

ec bb c9 09 
9b 6f 5c 8e 
89 56 2f c6 
7c b7 d3 d1 

#5 bloc encriptat despres de canviar el bit numero 90

0d fc 56 8c 
ae 1a b1 ed 
71 4d 87 40 
f3 54 f9 f8 

#5 bloc encriptat despres de canviar el bit numero 89

80 9b 7c c8 
ae fe 1d 7a 
50 4e 3d ba 
8e 38 d6 d7 

#5 bloc encriptat despres de canviar el bit numero 88

1c 49 46 57 
52 85 d3 7b 
1f 91 59 51 
5b fd c8 dd 

#5 bloc encriptat despres de canviar el bit numero 87

63 a5 aa 7b 
27 d5 aa e0 
50 ee 2e c5 
3d 6c a3 17 

#5 bloc encriptat despres de canviar el bit numero 86

7a 67 d9 79 
6e 7c 18 97 
6d 4e eb 35 
c0 96 d0 99 

#5 bloc encriptat despres de canviar el bit numero 85

fa ea a8 e8 
b7 81 b2 9e 
1c 31 ef 37 
53 e3 e1 c3 

#5 bloc encriptat despres de canviar el bit numero 84

d0 64 d7 07 
a1 ef 40 29 
48 69 b9 73 
bc 0a 20 d3 

#5 bloc encriptat despres de canviar el bit numero 83

b0 4d 78 7f 
35 63 b0 e5 
c3 ed fc 36 
de 9c bb e5 

#5 bloc encriptat despres de canviar el bit numero 82

96 1d 67 88 
87 0e c8 de 
e5 9d ef 60 
33 ee f1 18 

#5 bloc encriptat despres de canviar el bit numero 81

90 03 6a 56 
2b cc 32 9d 
da c2 a2 4b 
29 30 04 db 

#5 bloc encriptat despres de canviar el bit numero 80

d2 a9 91 93 
0d 26 86 4d 
ff 9d 7c f7 
f3 6c a5 0a 

#5 bloc encriptat despres de canviar el bit numero 79

7b cc 5b 6c 
09 b9 2c bf 
37 1d 41 91 
59 3a b7 02 

#5 bloc encriptat despres de canviar el bit numero 78

43 d5 f7 53 
45 de 5d 0d 
4f 6a a8 7f 
dd 54 cc 5b 

#5 bloc encriptat despres de canviar el bit numero 77

cb 08 da 9d 
49 1e 6e 04 
b6 b1 be f1 
ab 8d 73 7a 

#5 bloc encriptat despres de canviar el bit numero 76

52 e1 ba de 
01 88 dd d8 
28 42 06 29 
bf 64 f5 b0 

#5 bloc encriptat despres de canviar el bit numero 75

37 fd 57 2f 
22 fb 97 26 
99 9b 43 8c 
0a fb 1c 65 

#5 bloc encriptat despres de canviar el bit numero 74

d1 35 54 5f 
ec 73 ca 75 
58 9d cf 70 
6a 61 70 cb 

#5 bloc encriptat despres de canviar el bit numero 73

51 cc 8c 6f 
3a 25 e8 b3 
31 35 fa d9 
f6 f7 0d d4 

#5 bloc encriptat despres de canviar el bit numero 72

34 0e f5 b0 
45 18 ce 55 
56 e7 dd 13 
5b 2c 2d 82 

#5 bloc encriptat despres de canviar el bit numero 71

65 6f 12 81 
f4 b5 79 15 
f6 29 ef 00 
ae 3a 28 72 

#5 bloc encriptat despres de canviar el bit numero 70

1b c0 a8 f4 
80 f9 50 14 
94 63 ad fd 
2a 5e d3 ff 

#5 bloc encriptat despres de canviar el bit numero 69

ef 23 17 66 
64 a6 9b db 
e3 40 47 3d 
a9 b1 51 a1 

#5 bloc encriptat despres de canviar el bit numero 68

17 3c a6 e5 
0c 27 a3 68 
2b eb cf fe 
a2 1c 62 49 

#5 bloc encriptat despres de canviar el bit numero 67

6c c4 29 23 
06 ad 0a 5a 
4b 8d 01 cc 
7d 92 8c 18 

#5 bloc encriptat despres de canviar el bit numero 66

59 63 c8 8a 
64 5a 0c 46 
4d 57 da b7 
e2 3e f8 c3 

#5 bloc encriptat despres de canviar el bit numero 65

82 65 07 b1 
21 21 59 58 
e8 e4 f4 2a 
d5 94 e0 e5 

#5 bloc encriptat despres de canviar el bit numero 64

8d 6e 41 88 
9e ba 68 55 
03 73 76 79 
50 13 a2 37 

#5 bloc encriptat despres de canviar el bit numero 63

23 ba 97 63 
b6 b8 92 ba 
cf 68 fc db 
ac e7 37 5b 

#5 bloc encriptat despres de canviar el bit numero 62

46 ff c3 33 
ef d7 ca be 
fa 0a 8f b9 
5a 11 ff cc 

#5 bloc encriptat despres de canviar el bit numero 61

db 2b 08 37 
49 cb 1e a0 
f5 68 96 18 
d8 26 f6 7a 

#5 bloc encriptat despres de canviar el bit numero 60

de 78 a3 23 
00 d5 ec 57 
97 71 05 a6 
88 82 54 a3 

#5 bloc encriptat despres de canviar el bit numero 59

74 2a eb a2 
b5 c9 ba 44 
04 4c a9 57 
84 44 2c f3 

#5 bloc encriptat despres de canviar el bit numero 58

ff 4d 7b 67 
1d 31 d0 54 
1b 2b c1 4b 
f7 d6 ff e4 

#5 bloc encriptat despres de canviar el bit numero 57

32 0b 0d 71 
3d 44 5b d4 
e7 8b 54 56 
8d 52 46 12 

#5 bloc encriptat despres de canviar el bit numero 56

cf 64 b6 6b 
bf ec d4 f8 
8a cb 21 04 
18 9c fd da 

#5 bloc encriptat despres de canviar el bit numero 55

e3 7a 94 06 
aa c9 36 49 
62 3a 0b 2a 
16 34 5b 2c 

#5 bloc encriptat despres de canviar el bit numero 54

ff ad 6c 4d 
78 62 6a ab 
96 b0 78 0d 
dc 3c 06 75 

#5 bloc encriptat despres de canviar el bit numero 53

67 75 97 73 
15 f7 7b da 
3e 67 8b 50 
6c 6c 6e b6 

#5 bloc encriptat despres de canviar el bit numero 52

d9 d4 64 c9 
fb 8a bf b2 
bd 03 d7 77 
4b db f2 05 

#5 bloc encriptat despres de canviar el bit numero 51

89 f7 f0 b7 
1d 6d d1 c3 
8a a4 8e 8f 
31 6a bf c8 

#5 bloc encriptat despres de canviar el bit numero 50

dc 3b 8e 2e 
e2 91 b5 58 
fc eb de 2b 
59 cb c1 c7 

#5 bloc encriptat despres de canviar el bit numero 49

9a b3 86 66 
4f 2b 09 ab 
2b 72 01 c4 
11 91 56 9d 

#5 bloc encriptat despres de canviar el bit numero 48

bc d9 92 f4 
41 88 bb f4 
e4 68 55 98 
ac 30 0a 13 

#5 bloc encriptat despres de canviar el bit numero 47

af aa c5 75 
51 6b 6e 32 
10 50 31 b0 
a5 3a 74 ab 

#5 bloc encriptat despres de canviar el bit numero 46

4d 32 69 90 
f9 b9 14 ae 
a8 62 b8 be 
a2 82 63 d9 

#5 bloc encriptat despres de canviar el bit numero 45

21 e1 41 d2 
f8 e7 04 aa 
98 b0 40 57 
54 f1 05 cd 

#5 bloc encriptat despres de canviar el bit numero 44

33 3c 5b 62 
bf 54 60 19 
25 bf 48 de 
50 a1 ad e0 

#5 bloc encriptat despres de canviar el bit numero 43

de 77 2b b5 
